Artist First Name,Artist Last Name,Artist Page ID,DOB,DOD,Known As,Description,Full Obit,Image,Photo Credit,Photo caption,Start time in mix,Song Name,,,,,,,,,
Johnny,Otis,,12/28/1921,1/17/2012,R&B Pioneer.,"The bandleader, composer and radio and TV host wrote ""Willie And The Hand Jive"" and discovered many of R&B's greatest voices.",http://www.npr.org/blogs/therecord/2012/01/19/145466792/johnny-otis-rhythm-and-blues-pioneer-has-died,http://media.npr.org/assets/img/2012/01/20/johnny_otis_band.jpg,Charlie Gillett Collection/Redferns Via Getty Images,"Johnny Otis (center), shown playing with his band The Johnny Otis Revue.",0:00:01,"""Willie & The Hand Jive""",,,,,,,,,
Etta ,James,15401883,1/25/1938,1/20/2012,Matriarch of the Blues.,The “At Last” singer had grit in her voice that could melt like sugar or rub salt in a wound.,http://www.npr.org/2012/01/20/123125338/remembering-etta-james-stunning-singer,http://media.npr.org/assets/img/2011/08/04/gettyimages_81954166_archive.jpg,Getty Images,"Etta James rehearses a song before recording at Fame Studios circa 1967 in Muscle Shoals, Ala.",0:00:12,"""I'd Rather Go Blind"" ",,,,,,,,,
Don,Cornelius,,9/27/1936,2/1/2012,Host & Creator of &lsquo;Soul Train.&rsquo;,"His show proved that undiluted black culture, expressed unapologetically, could become mainstream.",http://www.npr.org/blogs/therecord/2012/02/01/146199087/soul-train-creator-don-cornelius-dies-at-75,http://seamus.npr.org/assets/img/2012/02/01/1317729_slide.jpg,Getty Images,"In this television still, Aretha Franklin sings next to Cornelius. ",0:00:28,,,,,,,,,,
Whitney,Houston,16295375,8/9/1963,2/11/2012,Pop Music Icon.,"One of the world’s biggest-selling artists during a heyday that stretched from the mid-1980s through the late ‘90s and included such massive hits as “How Will I Know,” “I Wanna Dance With Somebody (Who Loves Me)” and “I Will Always Love You.”",http://www.npr.org/blogs/therecord/2012/02/12/146753502/whitney-houston-has-died,http://media.npr.org/assets/img/2012/02/11/gettyimages_74961107_archive.jpg,David Corio/Getty Images,Whitney Houston performs in 1988.,0:00:45,"""How Will I Know""",,,,,,,,,
Davy ,Jones,15398067,12/30/1945,2/29/2012,Singer for The Monkees.,The actor-turned-teen idol made his name as part of the made-for-TV band in the 1960s.,http://www.npr.org/blogs/therecord/2012/02/29/147651486/davy-jones-singer-actor-and-monkee-has-died,http://media.npr.org/assets/img/2012/02/29/3228557_archive.jpg,"Keystone Features/Getty Images

",Davy Jones in 1968,0:01:00,"""Daydream Believer""",,,,,,,,,
Dick,Clark,,11/30/1929,4/18/2012,Host of &lsquo;American Bandstand.&rsquo;,"For more than 50 years, “the world’s oldest teenager” was one of pop culture’s most familiar figures.",http://www.npr.org/2012/04/18/106086926/dick-clark-bandstand-host-dead-at-82,http://seamus.npr.org/tmp/images/assets/img/2012/04/18/dick_clark3_archive.jpg,ABC Photo Archive/Getty Images,Dick Clark hosts <em>American Bandstand</em> in 1958.,0:01:15,,,,,,,,,,
Levon,Helm,15696041,5/26/1940,4/19/2012,Drummer and Singer in The Band.,"Helm played superpowered, shifting backbeats, helped Bob Dylan go electric and sang some of The Band’s biggest hits, including “The Weight” and “Up On Cripple Creek.”",http://www.npr.org/blogs/therecord/2012/04/19/150878648/levon-helm-drummer-and-singer-in-the-band-dies,http://media.npr.org/assets/img/2012/04/18/85115222_10_archive.jpg,Jan Persson/Redferns,Levon Helm performing with The Band in 1971.,0:01:23,"""The Weight"" ",,,,,,,,,
Adam,Yauch,15361878,8/5/1964,5/4/2012,MCA of the Beastie Boys.,"Even when his group was at its silliest, Yauch’s low, hoarse voice made him seem like the most mature member of the Beastie Boys. Over a career that went in many directions, from political advocate to filmmaker, he earned the title.",http://www.npr.org/blogs/therecord/2012/05/04/152027157/adam-yauch-co-founder-of-the-beastie-boys-dies,http://www.npr.org/assets/img/2012/12/11/adamyauch_l-busacca_wireimage_wireimage_archive.jpg,L Busacca/Wire Image,MCA (center) with Mike D and Ad-Rock in New York City in 1994,0:01:36,"""No Sleep Till Brooklyn""",,,,,,,,,
"Donald ""Duck""",Dunn,,11/24/1941,5/13/2012,Stax bassist.,"As one-fourth of Booker T. & the M.G.s, Dunn helped lay the foundation for Memphis Soul.",http://www.npr.org/blogs/therecord/2012/05/14/152678702/duck-dunn-stax-bassist-remembered-in-memphis,http://media.npr.org/assets/img/2012/05/14/dunn_archive.jpg,David Redfern/Redferns/Getty Images,"Donald ""Duck"" Dunn onstage about 1990.",0:01:48,"""Time Is Tight""",,,,,,,,,
Chuck,Brown,15297469,8/22/1936,5/16/2012,Go-go pioneer.,"Everyone from Eric B. and Rakim to Duran Duran sampled his music. Go-go eventually fell off the charts, but it never fell out of favor in D.C., Brown’s home town. Throw your hands up!",http://www.npr.org/blogs/therecord/2012/05/17/152854093/go-go-legend-chuck-brown-dies,http://seamus.npr.org/tmp/images/assets/img/2012/05/16/gettyimages_75021035_archive.jpg,Charlyn Zlotnik/Michael Ochs Archives/Getty Images,Chuck Brown (with guitar) leads his band in 1978.,0:01:55,"""Bustin’ Loose""",,,,,,,,,
Donna,Summer,152918320,12/31/1948,5/17/2012,Queen of Disco.,"Summer created dozens of hits, including “Love To Love You Baby” and “Bad Girls.” Over five decades, she combined a light touch, innovative sounds and an attention to detail that made her one of pop’s best performers.",http://www.npr.org/blogs/thetwo-way/2012/05/17/152917635/donna-summer-the-queen-of-disco-dies-at-63,http://www.npr.org/assets/img/2012/12/11/donnasummer_michael-ochs-archives_michael-ochs-archives_getty-images_archive.jpg,Michael Ochs Archives/Getty Images,Donna Summer performs in Atlanta in 1978.,0:02:07,"""Last Dance""",,,,,,,,,
Dietrich, Fischer-Dieskau,127039267,5/28/1925,5/18/2012,German Baritone.,"Unmatched among classical song interpreters for his lyricism and sensitivity, Fischer-Dieskau was called “a born god who has it all” by fellow legend Elizabeth Schwarzkopf.

",http://www.npr.org/2012/05/23/153380639/remembering-baritone-dietrich-fischer-dieskau,http://media.npr.org/assets/img/2012/05/23/2669888.jpg,"Erich Auerbach/Getty Images

",German baritone Dietrich Fischer-Dieskau performing in England in 1962.,0:02:20,“Mein” (Schubert),,,,,,,,,
Robin ,Gibb,,12/22/1949,5/20/2012,Bee Gee.,Robin called himself the shyest of the three Gibb brothers. He came across as the most serious Bee Gee and many of the songs on which he sings lead have a melancholy tone. ,http://www.npr.org/2012/05/21/151126992/bee-gee-robin-gibb-dies-of-cancer-at-62,http://www.npr.org/assets/img/2012/12/19/robin_gibb_archive.jpg,Hulton Archives/Getty Images,"Robin Gibb, of The Bee Gees, performing at the London Palladium, 1969.",0:02:29,"
""New York Mining Disaster 1941""",,,,,,,,,
Doc,Watson,15344127,3/3/1923,5/29/2012,Traditional Music Legend.,The blind folk musician from North Carolina revolutionized how people play guitar as well as the way the world thinks about mountain music.,http://www.npr.org/blogs/therecord/2012/05/29/153697428/doc-watson-folk-music-icon-dies-at-89,http://www.npr.org/assets/img/2012/12/11/docwatson_john-cohen_hulton-archive_getty-images_archive.jpg,John Cohen/Getty Images,"American blues, folk, and country musician Doc Watson (born Arthel Lane Watson) in the 1960s",0:02:43,"""Tennesee Stud""",,8/27/1941,12/17/2011,Cape Verdean Singer,143893835,/assets/img/2011/12/17/gettyimages_98968487.jpg,Frans Schellekens/Redferns,CesariaEvora.mp3,"Charlie Louvin, ""See The Big Man Cry"""
Kitty ,Wells,,8/30/1919,7/16/2012,Pioneering Country Star.,Wells sang about the real problems of postwar life and the sad side of domesticity.,http://www.npr.org/blogs/therecord/2012/07/16/156869670/kitty-wells-pioneering-country-singer-dies,http://www.npr.org/assets/img/2012/12/11/kittywells_gab-archive_redferns_getty-images_archive.jpg,GAB Archive/Redferns,Kitty Wells in the 1950s.,0:02:58,"""It Wasn't God Who Made Honky Tonk Angels""",,,,,,,,,
Chavela,Vargas,158166744,4/17/1919,8/5/2012,Legend of Latin American Song.,"She was a cultural icon across the Spanish-speaking world, with a voice that redefined notions of beauty and an attitude that brashly bent gender roles.",http://www.npr.org/blogs/therecord/2012/08/06/158166344/chavela-vargas-legendary-ranchera-singer-has-died,http://www.npr.org/assets/img/2012/12/11/chavelavargas_jaime-razuri_afp_getty-images_archive.jpg,Jaime Razuri/AFP/GettyImages,Chavela Vargas performs in Peru in 2002 at age 83.,0:03:13,"""El Ultimo Trago""",,,,,,,,,
Marvin,Hamlisch,,6/2/1944,8/6/2012,Award-Winning Composer.,"He wrote music for The Sting, A Chorus Line and The Way We Were and won Emmys, Grammys, Oscars and a Tony award.",http://www.npr.org/blogs/therecord/2012/08/07/158364635/marvin-hamlisch-movie-and-broadway-composer-has-died,http://media.npr.org/assets/img/2012/08/07/gettyimages_1104609332_archive.jpg,Time & Life Pictures/Time Life Pictures/Getty Images,Marvin Hamlisch (left) with Liza Minnelli and Barry Manilow in 1987.,0:03:24,"""What I Did For Love"" from 'A Chorus Line'",,,,,,,,,
Von ,Freeman,15406153,10/3/1923,8/11/2012,Chicago Saxophone Godfather.,The tenorist was an icon in his home town’s jazz community and among aficionados worldwide.,http://www.npr.org/blogs/ablogsupreme/2012/08/13/158729811/saxophonist-von-freeman-a-chicagoan-from-beginning-to-end,http://www.npr.org/assets/img/2012/12/11/vonfreeman_frans-schellekens_redferns_redferns_archive.jpg,Frans Schellekens/Redferns,Von Freeman performs in Amsterdam in 1983.,0:03:35,"""If I Should Lose You""",,,,,,,,,
Chris ,Lighty,,5/8/1968,8/30/2012,Hip-Hop Executive.,"As a teenager he carried records for DJs. As a professional, he carried water for an industry and for a culture.",http://www.npr.org/blogs/therecord/2012/08/31/160357103/remembering-chris-lighty-hip-hop-leader-and-my-friend,http://media.npr.org/assets/img/2012/08/31/gettyimages_77549974.jpg,Johnny Nunez/WireImage,Chris Lighty with party guests in 2004.,0:03:45,"""What"" performed by A Tribe Called Quest",,,,,,,,,
Hal,David,126386486,5/25/1921,9/1/2012,Oscar and Grammy-winning Lyricist.,David is best known for his many collaborations with composer Burt Bacharach between the late 1950s and the mid-‘70s.,http://www.npr.org/2012/09/07/160748199/fresh-air-remembers-grammy-winner-hal-david,http://media.npr.org/assets/img/2012/12/12/haldavid_archive.jpg,Frank Driggs Collection/Getty Images,Hal David in a 1962 recording session with Dionne Warwick and Burt Bacharach.,0:03:51,"""Raindrops Keep Fallin' On My Head"" performed by BJ Thomas",,,,,,,,,
Andy,Williams,,12/3/1927,9/26/2012,&lsquo;Moon River&rsquo; Singer.,The clean-cut crooner and TV host had 18 gold albums. His hits that stretched from the '60s into the '90s.,http://www.npr.org/blogs/therecord/2012/09/26/161837995/moon-river-singer-andy-williams-has-died,http://media.npr.org/assets/img/2012/09/26/gettyimages_84900850.jpg,Tony Russell/Redferns,Andy Williams performing.,0:04:02,"""Moon River""",,,,,,,,,
Elliott,Carter,91330499,12/11/1908,11/5/2012,Giant of American Classical Music.,"The winner of two Pulitzer Prizes, the composer wrote acidic and witty music championed by the likes of Daniel Barenboim, Pierre Boulez and Yo-Yo Ma.",http://www.npr.org/blogs/deceptivecadence/2012/11/06/164364953/elliott-carter-giant-of-american-music-dies-at-103,http://media.npr.org/assets/img/2012/11/09/carter---credit-meredith-heuer-2000-b_archive.jpg,Meredith Heuer/courtesy of Boosey & Hawkes,Composer Elliott Carter.,0:04:16,"""Allegro fantastico""",,,,,,,,,
Dave ,Brubeck,15156676,12/6/1920,12/5/2012,Jazz Pianist.,"One of the most recognized and recognizable musicians of the postwar era, he made “Take Five” into a pop hit.",http://www.npr.org/blogs/therecord/2012/12/05/166571712/remembering-the-vital-force-of-jazz-pianist-dave-brubeck,http://media.npr.org/assets/img/2012/03/08/davebrubeck_archive.jpg,"Hulton Archive/Getty Images

",Dave Brubeck (at the piano) with The Dave Brubeck Quartet.,0:04:23,“Blue Rondo a la Turk”,,,,,,,,,
Jenni,Rivera,166895987,7/2/1969,12/9/2012,Banda Singer.,The Mexican –American singer was a household name and feminist presence in the Latin music world.,http://www.npr.org/blogs/therecord/2012/12/10/166895987/remembering-banda-diva-jenni-rivera,http://media.npr.org/assets/img/2012/12/10/jenni102way.jpg,Kevin Winter/Getty Images for LARAS,Singer Jenni Rivera at the 11th annual Latin GRAMMY Awards in 2010.,0:04:36,"""Ya Lo Se""",,,,,,,,,
Ravi,Shankar,17093771,4/7/1920,12/11/2012,Sitar Master.,"He played with Yehudi Menuhin, George Harrison and Philip Glass and influenced a world of musicians.",http://www.npr.org/blogs/therecord/2012/12/12/167019577/ravi-shankar-who-brought-eastern-music-to-western-legends-dies,http://media.npr.org/assets/img/2012/12/12/shankar_archive.jpg,Express Newspapers/Getty Images,Ravi Shankar playing the sitar in May 1966.,0:04:46,"""Dhun man pasan"" ",,,,,,,,,